{'charts-chartjs.html': ['adminkit/static/charts-chartjs.html'],
 'forms-basic-inputs.html': ['adminkit/static/forms-basic-inputs.html'],
 'forms-layouts.html': ['adminkit/static/forms-layouts.html'],
 'icons-feather.html': ['adminkit/static/icons-feather.html'],
 'index.html': ['adminkit/static/index.html'],
 'maps-google.html': ['adminkit/static/maps-google.html'],
 'pages-blank.html': ['adminkit/static/pages-blank.html'],
 'pages-invoice.html': ['adminkit/static/pages-invoice.html'],
 'pages-profile.html': ['adminkit/static/pages-profile.html'],
 'pages-settings.html': ['adminkit/static/pages-settings.html'],
 'pages-sign-in.html': ['adminkit/static/pages-sign-in.html'],
 'pages-sign-up.html': ['adminkit/static/pages-sign-up.html'],
 'tables-bootstrap.html': ['adminkit/static/tables-bootstrap.html'],
 'ui-alerts.html': ['adminkit/static/ui-alerts.html'],
 'ui-buttons.html': ['adminkit/static/ui-buttons.html'],
 'ui-cards.html': ['adminkit/static/ui-cards.html'],
 'ui-general.html': ['adminkit/static/ui-general.html'],
 'ui-grid.html': ['adminkit/static/ui-grid.html'],
 'ui-modals.html': ['adminkit/static/ui-modals.html'],
 'ui-typography.html': ['adminkit/static/ui-typography.html']}
