{'absurd.html': ['templates/absurd.html'],
 'admin.html': ['templates/admin.html'],
 'band.html': ['templates/band.html'],
 'blog-tailsaw.html': ['templates/blog-tailsaw.html'],
 'blog.html': ['templates/blog.html'],
 'cards.html': ['templates/cards.html'],
 'cheatsheet.html': ['templates/cheatsheet.html'],
 'contact.html': ['templates/contact.html'],
 'cover.html': ['templates/cover.html'],
 'forum.html': ['templates/forum.html'],
 'ghost-blog.html': ['templates/ghost-blog.html'],
 'hello-parallax.html': ['templates/hello-parallax.html'],
 'hero.html': ['templates/hero.html'],
 'inbox.html': ['templates/inbox.html'],
 'index.html': ['templates/index.html'],
 'instaAlbum.html': ['templates/instaAlbum.html'],
 'kanban.html': ['templates/kanban.html'],
 'kanban[search].html': ['templates/kanban[search].html'],
 'landing.html': ['templates/landing.html'],
 'login.html': ['templates/login.html'],
 'modal-cards.html': ['templates/modal-cards.html'],
 'neumorphic-login.html': ['templates/neumorphic-login.html'],
 'personal.html': ['templates/personal.html'],
 'register.html': ['templates/register.html'],
 'search.html': ['templates/search.html'],
 'showcase.html': ['templates/showcase.html'],
 'tabs.html': ['templates/tabs.html']}
