{'404.html': ['docs/404.html', 'pages/examples/404.html'],
 '500.html': ['pages/examples/500.html'],
 'advanced.html': ['pages/forms/advanced.html'],
 'blank.html': ['pages/examples/blank.html'],
 'boxed.html': ['pages/layout/boxed.html'],
 'buttons.html': ['pages/UI/buttons.html'],
 'calendar.html': ['pages/calendar.html'],
 'chartjs.html': ['pages/charts/chartjs.html'],
 'collapsed-sidebar.html': ['pages/layout/collapsed-sidebar.html'],
 'compose.html': ['pages/mailbox/compose.html'],
 'contact-us.html': ['pages/examples/contact-us.html'],
 'contacts.html': ['pages/examples/contacts.html'],
 'data.html': ['pages/tables/data.html'],
 'e-commerce.html': ['pages/examples/e-commerce.html'],
 'editors.html': ['pages/forms/editors.html'],
 'enhanced-results.html': ['pages/search/enhanced-results.html'],
 'enhanced.html': ['pages/search/enhanced.html'],
 'faq.html': ['pages/examples/faq.html'],
 'fixed-footer.html': ['pages/layout/fixed-footer.html'],
 'fixed-sidebar-custom.html': ['pages/layout/fixed-sidebar-custom.html'],
 'fixed-sidebar.html': ['pages/layout/fixed-sidebar.html'],
 'fixed-topnav.html': ['pages/layout/fixed-topnav.html'],
 'flot.html': ['pages/charts/flot.html'],
 'forgot-password-v2.html': ['pages/examples/forgot-password-v2.html'],
 'forgot-password.html': ['pages/examples/forgot-password.html'],
 'gallery.html': ['pages/gallery.html'],
 'general.html': ['pages/UI/general.html', 'pages/forms/general.html'],
 'icons.html': ['pages/UI/icons.html'],
 'inline.html': ['pages/charts/inline.html'],
 'invoice-print.html': ['pages/examples/invoice-print.html'],
 'invoice.html': ['pages/examples/invoice.html'],
 'jsgrid.html': ['pages/tables/jsgrid.html'],
 'kanban.html': ['pages/kanban.html'],
 'language-menu.html': ['pages/examples/language-menu.html'],
 'legacy-user-menu.html': ['pages/examples/legacy-user-menu.html'],
 'lockscreen.html': ['pages/examples/lockscreen.html'],
 'login-v2.html': ['pages/examples/login-v2.html'],
 'login.html': ['pages/examples/login.html'],
 'mailbox.html': ['pages/mailbox/mailbox.html'],
 'modals.html': ['pages/UI/modals.html'],
 'navbar.html': ['pages/UI/navbar.html', 'docs/_includes/navbar.html'],
 'pace.html': ['pages/examples/pace.html'],
 'profile.html': ['pages/examples/profile.html'],
 'project-add.html': ['pages/examples/project-add.html'],
 'project-detail.html': ['pages/examples/project-detail.html'],
 'project-edit.html': ['pages/examples/project-edit.html'],
 'projects.html': ['pages/examples/projects.html'],
 'read-mail.html': ['pages/mailbox/read-mail.html'],
 'recover-password-v2.html': ['pages/examples/recover-password-v2.html'],
 'recover-password.html': ['pages/examples/recover-password.html'],
 'register-v2.html': ['pages/examples/register-v2.html'],
 'register.html': ['pages/examples/register.html'],
 'ribbons.html': ['pages/UI/ribbons.html'],
 'simple-results.html': ['pages/search/simple-results.html'],
 'simple.html': ['pages/search/simple.html', 'pages/tables/simple.html'],
 'sliders.html': ['pages/UI/sliders.html'],
 'timeline.html': ['pages/UI/timeline.html'],
 'top-nav-sidebar.html': ['pages/layout/top-nav-sidebar.html'],
 'top-nav.html': ['pages/layout/top-nav.html'],
 'uplot.html': ['pages/charts/uplot.html'],
 'validation.html': ['pages/forms/validation.html'],
 'widgets.html': ['pages/widgets.html']}
