{'400.html': ['deskapp/400.html'],
 '403.html': ['deskapp/403.html'],
 '404.html': ['deskapp/404.html'],
 '500.html': ['deskapp/500.html'],
 '503.html': ['deskapp/503.html'],
 'advanced-components.html': ['deskapp/advanced-components.html'],
 'apexcharts.html': ['deskapp/apexcharts.html'],
 'basic-table.html': ['deskapp/basic-table.html'],
 'blank.html': ['deskapp/blank.html'],
 'blog-detail.html': ['deskapp/blog-detail.html'],
 'blog.html': ['deskapp/blog.html'],
 'calendar.html': ['deskapp/calendar.html'],
 'chat.html': ['deskapp/chat.html'],
 'color-settings.html': ['deskapp/color-settings.html'],
 'contact-directory.html': ['deskapp/contact-directory.html'],
 'custom-icon.html': ['deskapp/custom-icon.html'],
 'datatable.html': ['deskapp/datatable.html'],
 'faq.html': ['deskapp/faq.html'],
 'font-awesome.html': ['deskapp/font-awesome.html'],
 'forgot-password.html': ['deskapp/forgot-password.html'],
 'form-basic.html': ['deskapp/form-basic.html'],
 'form-pickers.html': ['deskapp/form-pickers.html'],
 'form-wizard.html': ['deskapp/form-wizard.html'],
 'foundation.html': ['deskapp/foundation.html'],
 'gallery.html': ['deskapp/gallery.html'],
 'getting-started.html': ['deskapp/getting-started.html'],
 'highchart.html': ['deskapp/highchart.html'],
 'html5-editor.html': ['deskapp/html5-editor.html'],
 'image-cropper.html': ['deskapp/image-cropper.html'],
 'image-dropzone.html': ['deskapp/image-dropzone.html'],
 'index.html': ['deskapp/index.html'],
 'index2.html': ['deskapp/index2.html'],
 'index3.html': ['deskapp/index3.html'],
 'introduction.html': ['deskapp/introduction.html'],
 'invoice.html': ['deskapp/invoice.html'],
 'ionicons.html': ['deskapp/ionicons.html'],
 'jvectormap.html': ['deskapp/jvectormap.html'],
 'knob-chart.html': ['deskapp/knob-chart.html'],
 'login.html': ['deskapp/login.html'],
 'pricing-table.html': ['deskapp/pricing-table.html'],
 'product-detail.html': ['deskapp/product-detail.html'],
 'product.html': ['deskapp/product.html'],
 'profile.html': ['deskapp/profile.html'],
 'register.html': ['deskapp/register.html'],
 'reset-password.html': ['deskapp/reset-password.html'],
 'sitemap.html': ['deskapp/sitemap.html'],
 'themify.html': ['deskapp/themify.html'],
 'third-party-plugins.html': ['deskapp/third-party-plugins.html'],
 'ui-buttons.html': ['deskapp/ui-buttons.html'],
 'ui-cards-hover.html': ['deskapp/ui-cards-hover.html'],
 'ui-cards.html': ['deskapp/ui-cards.html'],
 'ui-carousel.html': ['deskapp/ui-carousel.html'],
 'ui-list-group.html': ['deskapp/ui-list-group.html'],
 'ui-modals.html': ['deskapp/ui-modals.html'],
 'ui-notification.html': ['deskapp/ui-notification.html'],
 'ui-progressbar.html': ['deskapp/ui-progressbar.html'],
 'ui-range-slider.html': ['deskapp/ui-range-slider.html'],
 'ui-sweet-alert.html': ['deskapp/ui-sweet-alert.html'],
 'ui-tabs.html': ['deskapp/ui-tabs.html'],
 'ui-timeline.html': ['deskapp/ui-timeline.html'],
 'ui-tooltip-popover.html': ['deskapp/ui-tooltip-popover.html'],
 'ui-typography.html': ['deskapp/ui-typography.html'],
 'video-player.html': ['deskapp/video-player.html']}
